season,player_name,nationality,rank,matches,aces,doublefaults,%servepointswon,%breakpointssaved,%servegameswon,%returngameswon,%breakpointsconverted,%returnpointswon
2017,Carina Witthoeft,GER,9999,36,50,144,0.572,0.547,0.667,0.349,0.411,0.444
2017,Monica Puig,PUR,9999,41,136,141,0.584,0.534,0.681,0.319,0.43,0.426
2017,Annika Beck,GER,9999,24,8,67,0.49,0.444,0.457,0.342,0.481,0.432
2017,Laura Robson,GBR,9999,2,5,9,0.568,0.3,0.632,0.056,0.067,0.351
2017,Olesya Pervushina,RUS,9999,1,5,2,0.536,0.429,0.6,0,0,0.293
2017,Ashley Kratzer,USA,9999,1,1,6,0.34,0.538,0.143,0.143,1,0.326
2017,Brienne Minor,USA,9999,1,1,11,0.433,0.3,0.3,0.333,0.6,0.435
2017,Charlotte Robillard-Millette,CAN,9999,1,3,6,0.519,0.333,0.556,0,0,0.271
2017,Jade Lewis,NZL,9999,1,0,1,0.431,0.333,0.4,0.4,0.333,0.463
2017,Elizaveta Kulichkova,RUS,9999,8,26,58,0.538,0.5,0.573,0.293,0.342,0.416
2017,Lina Qostal,MAR,9999,1,1,9,0.367,0.455,0.143,0,0,0.167
2017,Dominika Cibulkova,SVK,9999,48,36,145,0.565,0.572,0.654,0.385,0.473,0.448
2017,Anna Tatishvili,USA,9999,2,1,11,0.451,0.45,0.313,0.188,0.231,0.365
2017,Mariana Duque-Marino,COL,9999,13,2,77,0.51,0.514,0.521,0.378,0.514,0.446
2017,Magdalena Rybarikova,SVK,9999,30,104,56,0.578,0.561,0.679,0.376,0.504,0.449
2017,Evgeniya Rodina,RUS,9999,27,35,103,0.532,0.556,5.61,0.351,0.505,0.431
2017,Marina Erakovic,NZL,9999,10,20,56,0.543,0.529,0.588,0.215,0.377,0.369
2017,Agnieszka Radwanska,POL,9999,43,88,69,0.575,0.548,0.672,0.386,0.452,0.455
2017,Johanna Larsson,SWE,9999,34,51,124,0.549,0.549,0.619,0.321,0.421,0.424
2017,Ekaterina Makarova,RUS,9999,48,140,142,0.577,0.545,0.675,0.354,0.465,0.426
2017,Silvia Soler-Espinosa,ESP,9999,8,9,21,0.52,0.536,0.567,0.295,0.406,0.411
2017,Vania King,USA,9999,4,4,9,0.509,0.646,0.514,0.324,0.545,0.434
2017,Alla Kudryavtseva,RUS,9999,2,5,12,0.516,0.429,0.478,0.375,0.563,0.442
2017,Karin Knapp,ITA,9999,1,3,5,0.442,0.583,0.167,0.333,0.5,0.447
2017,Roberta Vinci,ITA,9999,30,61,56,0.553,0.535,0.63,0.283,0.399,0.408
2017,Pauline Parmentier,FRA,9999,34,102,146,0.549,0.539,0.607,0.386,0.464,0.446
2017,Anastasia Rodionova,AUS,9999,3,3,8,0.557,0.5,0.63,0.5,0.65,0.516
2017,Patty Schnyder,SUI,9999,2,7,7,0.623,0.727,0.806,0.25,0.296,0.398
2017,Francesca Schiavone,ITA,9999,25,51,108,0.572,0.571,0.661,0.333,0.443,0.424
2017,Mirjana Lucic-Baroni,CRO,9999,36,113,237,0.555,0.549,0.642,0.357,0.516,0.442
2017,Kimiko Date,JPN,9999,1,0,3,0.212,0,0,0,0,0.194
2017,Daniela Hantuchova,SVK,9999,2,6,11,0.574,0.5,0.708,0.304,0.389,0.424
2017,Andrea Sestini Hlavackova,CZE,9999,3,4,12,0.604,0.6,0.688,0.125,0.222,0.346
2017,Jelena Jankovic,SRB,9999,25,86,125,0.544,0.576,0.631,0.286,0.477,0.403
2017,Galina Voskoboeva,KAZ,9999,5,10,14,0.514,0.54,0.482,0.345,0.333,0.425
2017,Aleksandra Wozniak,CAN,9999,1,1,5,0.5,0.4,0.455,0.273,0.6,0.345
2017,Lucie Safarova,CZE,9999,53,323,206,0.617,0.64,0.772,0.324,0.451,0.422
2017,Maria Sharapova,RUS,9999,22,124,121,0.599,0.609,0.735,0.406,0.441,0.462
2017,Shuko Aoyama,JPN,9999,1,0,5,0.381,0.111,0.2,0.545,0.6,0.514
2017,Misa Eguchi,JPN,9999,5,0,9,0.447,0.265,0.375,0.122,0.227,0.327
2017,Petra Krejsova,CZE,9999,2,4,3,0.625,0.222,0.65,0.278,0.5,0.393
2017,Nicole Gibbs,USA,9999,17,19,54,0.53,0.564,0.566,0.316,0.373,0.427
2017,Alexa Guarachi,CHI,9999,1,1,2,0.492,0.5,0.545,0.273,0.3,0.388
2017,Julia Boserup,USA,9999,12,24,58,0.553,0.582,0.624,0.23,0.394,0.381
2017,Jing-Jing Lu,CHN,9999,5,6,28,0.514,0.481,0.509,0.315,0.347,0.432
2017,Ling Zhang,HKG,9999,1,0,3,0.436,0.2,0.429,0,0,0.314
2017,Amra Sadikovic,SUI,9999,2,14,16,0.665,0.688,0.848,0.61,0.111,0.323
2017,Julia Goerges,GER,9999,68,412,232,0.621,0.58,0.766,0.319,0.444,0.422
2017,Caroline Wozniacki,DEN,9999,81,217,173,0.593,0.583,0.722,0.443,0.521,0.475
2017,Victoria Kamenskaya,RUS,9999,1,0,3,0.494,0.7,0.455,0.5,0.429,0.474
2017,Varatchaya Wongteanchai,THA,9999,1,0,6,0.526,0.25,0.538,0.385,0.385,0.457
2017,Kiki Bertens,NED,9999,54,243,237,0.583,0.551,0.694,0.388,0.468,0.452
2017,Alyssa Mayo,USA,9999,1,0,5,0.237,0.125,0,0.286,0.286,0.4
